-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5_base_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm2_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j5_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j6_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.obj
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.mtl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm2_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm1_c.stl
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm16-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm20-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.materials.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm20.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.handsolo.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm16.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/handsolo.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm20-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm16-nominal.urdf.xacro
-- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
